year,mlbam_id,name_savant,name_human,team,pitch_type,pitch_name,pitches_thrown,pitch_usage_pct,pa_against,ba,slg,woba,whiff_pct,k_pct,put_away_pct,est_ba,est_slg,est_woba,hard_hit_pct,run_value_per_100,snapshot_date
2024,663559,"Falter, Bailey",Bailey Falter,PIT,FF,4-Seam Fastball,1042,48.8,309,0.25,0.409,0.323,16.6,17.2,17.8,0.248,0.431,0.325,33.5,0.2,2026-06-05
2024,605400,"Nola, Aaron",Aaron Nola,PHI,CU,Curveball,1049,32.9,304,0.221,0.381,0.285,37.0,31.3,22.3,0.216,0.351,0.268,33.3,1.2,2026-06-05
2024,579328,"Kikuchi, Yusei",Yusei Kikuchi,HOU,FF,4-Seam Fastball,1374,47.0,303,0.274,0.505,0.351,28.0,27.4,22.0,0.247,0.471,0.327,49.0,-0.1,2026-06-05
2024,542881,"Anderson, Tyler",Tyler Anderson,LAA,CH,Changeup,1082,37.1,302,0.185,0.259,0.246,39.6,24.5,22.4,0.214,0.311,0.273,20.1,1.5,2026-06-05
2024,678394,"Bello, Brayan",Brayan Bello,BOS,SI,Sinker,1093,40.3,301,0.309,0.44,0.385,11.1,14.0,16.3,0.285,0.443,0.371,50.2,-0.6,2026-06-05
2024,622491,"Castillo, Luis",Luis Castillo,SEA,FF,4-Seam Fastball,1295,45.3,300,0.205,0.366,0.28,27.3,31.3,20.9,0.204,0.405,0.295,44.2,0.9,2026-06-05
2024,519242,"Sale, Chris",Chris Sale,ATL,SL,Slider,1135,40.3,298,0.171,0.236,0.21,42.7,41.6,29.0,0.175,0.253,0.216,21.7,2.1,2026-06-05
2024,676979,"Crochet, Garrett",Garrett Crochet,CWS,FF,4-Seam Fastball,1284,53.6,297,0.199,0.296,0.261,31.4,33.7,25.3,0.201,0.346,0.28,39.9,1.7,2026-06-05
2024,656427,"Flaherty, Jack",Jack Flaherty,LAD,FF,4-Seam Fastball,1135,44.2,293,0.245,0.401,0.311,23.9,28.7,25.0,0.252,0.445,0.33,39.8,0.5,2026-06-05
2024,676440,"Bibee, Tanner",Tanner Bibee,CLE,FF,4-Seam Fastball,1236,43.4,292,0.282,0.476,0.364,21.3,19.2,16.0,0.282,0.475,0.346,46.3,-0.7,2026-06-05
2024,650911,"Sánchez, Cristopher",Cristopher Sánchez,PHI,CH,Changeup,998,35.7,292,0.177,0.22,0.208,34.8,31.2,20.9,0.176,0.227,0.197,22.0,1.7,2026-06-05
2024,601713,"Pivetta, Nick",Nick Pivetta,BOS,FF,4-Seam Fastball,1158,48.5,292,0.239,0.399,0.307,21.9,27.7,21.3,0.227,0.418,0.307,46.8,0.8,2026-06-05
2024,656557,"Houck, Tanner",Tanner Houck,BOS,ST,Sweeper,1131,41.4,291,0.23,0.357,0.286,30.2,29.9,23.3,0.218,0.395,0.293,37.2,0.6,2026-06-05
2024,542881,"Anderson, Tyler",Tyler Anderson,LAA,FF,4-Seam Fastball,1155,39.6,289,0.272,0.494,0.376,18.3,15.2,15.2,0.272,0.512,0.373,42.3,-1.1,2026-06-05
2024,543135,"Eovaldi, Nathan",Nathan Eovaldi,TEX,FF,4-Seam Fastball,969,37.0,289,0.212,0.337,0.289,17.9,22.1,17.0,0.235,0.395,0.319,46.1,0.4,2026-06-05
2024,625643,"López, Reynaldo",Reynaldo López,ATL,FF,4-Seam Fastball,1164,55.2,287,0.266,0.369,0.319,16.5,19.9,19.6,0.26,0.42,0.339,47.7,1.3,2026-06-05
2024,554430,"Wheeler, Zack",Zack Wheeler,PHI,FF,4-Seam Fastball,1296,41.4,287,0.21,0.397,0.318,29.6,28.2,20.7,0.202,0.389,0.304,41.3,0.6,2026-06-05
2024,641154,"López, Pablo",Pablo López,MIN,FF,4-Seam Fastball,1205,40.4,287,0.211,0.356,0.284,25.9,25.8,19.6,0.238,0.437,0.32,45.3,1.4,2026-06-05
2024,663623,"Irvin, Jake",Jake Irvin,WSH,FF,4-Seam Fastball,1148,37.7,286,0.205,0.383,0.283,23.6,27.3,17.2,0.211,0.42,0.297,44.7,0.1,2026-06-05
2024,623167,"Flexen, Chris",Chris Flexen,CWS,FF,4-Seam Fastball,1038,37.1,284,0.26,0.472,0.367,13.1,13.4,13.5,0.256,0.524,0.377,48.1,-0.7,2026-06-05
2024,621244,"Berríos, José",José Berríos,TOR,SI,Sinker,973,33.4,283,0.283,0.394,0.343,12.1,13.1,16.7,0.294,0.457,0.362,50.5,0.8,2026-06-05
2024,676664,"Sears, JP",JP Sears,ATH,FF,4-Seam Fastball,1032,36.1,282,0.233,0.482,0.354,25.7,28.7,18.8,0.215,0.455,0.332,48.2,-0.9,2026-06-05
2024,641482,"Cortes, Nestor",Nestor Cortes,NYY,FF,4-Seam Fastball,1266,44.4,277,0.235,0.443,0.317,21.5,23.5,17.4,0.224,0.443,0.312,52.6,0.4,2026-06-05
2024,668678,"Gallen, Zac",Zac Gallen,AZ,FF,4-Seam Fastball,1160,46.3,276,0.282,0.462,0.371,13.1,19.2,18.7,0.274,0.483,0.374,48.4,-0.6,2026-06-05
2024,669923,"Kirby, George",George Kirby,SEA,FF,4-Seam Fastball,1023,34.5,272,0.233,0.473,0.314,28.8,30.1,21.0,0.214,0.445,0.293,36.9,0.3,2026-06-05
2024,682243,"Miller, Bryce",Bryce Miller,SEA,FF,4-Seam Fastball,1157,42.1,271,0.184,0.348,0.264,26.5,24.4,20.0,0.222,0.478,0.325,45.1,1.7,2026-06-05
2024,669302,"Gilbert, Logan",Logan Gilbert,SEA,SL,Slider,982,32.3,267,0.21,0.385,0.291,37.0,25.5,22.4,0.223,0.38,0.277,34.2,1.4,2026-06-05
2024,544150,"Suárez, Albert",Albert Suárez,BAL,FF,4-Seam Fastball,1116,50.0,266,0.276,0.469,0.353,22.8,19.9,14.1,0.247,0.434,0.327,45.2,0.1,2026-06-05
2024,686752,"Pepiot, Ryan",Ryan Pepiot,TB,FF,4-Seam Fastball,1084,50.4,263,0.181,0.33,0.292,31.4,29.3,21.1,0.169,0.354,0.294,43.4,0.7,2026-06-05
2024,641927,"Ober, Bailey",Bailey Ober,MIN,FF,4-Seam Fastball,1028,38.1,262,0.258,0.506,0.355,22.2,22.1,19.7,0.244,0.501,0.355,47.2,0.0,2026-06-05
2024,668964,"Myers, Tobias",Tobias Myers,MIL,FF,4-Seam Fastball,872,40.5,261,0.236,0.43,0.331,19.2,24.9,21.9,0.241,0.47,0.338,44.5,0.2,2026-06-05
2024,572020,"Paxton, James",James Paxton,BOS,FF,4-Seam Fastball,928,54.3,260,0.265,0.433,0.363,14.9,13.1,12.5,0.263,0.441,0.369,43.9,-0.6,2026-06-05
2024,676710,"Crawford, Kutter",Kutter Crawford,BOS,FC,Cutter,905,32.1,260,0.216,0.418,0.33,26.5,16.9,23.3,0.226,0.404,0.315,28.0,0.5,2026-06-05
2024,656288,"Canning, Griffin",Griffin Canning,LAA,FF,4-Seam Fastball,1069,37.3,259,0.251,0.534,0.369,14.8,12.7,12.0,0.269,0.533,0.379,44.4,-1.1,2026-06-05
2024,665871,"Assad, Javier",Javier Assad,CHC,SI,Sinker,899,35.4,257,0.233,0.368,0.329,11.2,19.8,20.2,0.242,0.414,0.337,37.2,0.6,2026-06-05
2024,592332,"Gausman, Kevin",Kevin Gausman,TOR,FS,Split-Finger,959,33.4,257,0.169,0.262,0.236,33.5,31.5,18.7,0.213,0.319,0.272,28.8,0.7,2026-06-05
2024,663372,"Feltner, Ryan",Ryan Feltner,COL,FF,4-Seam Fastball,927,36.0,256,0.247,0.387,0.312,17.0,19.1,18.6,0.262,0.446,0.336,41.2,1.0,2026-06-05
2024,663855,"Hicks, Jordan",Jordan Hicks,SF,SI,Sinker,1009,51.5,255,0.342,0.5,0.408,11.6,9.0,13.7,0.313,0.501,0.388,48.5,-0.5,2026-06-05
2024,657746,"Ryan, Joe",Joe Ryan,MIN,FF,4-Seam Fastball,1019,48.4,255,0.193,0.378,0.276,27.4,31.4,23.4,0.187,0.363,0.268,41.7,1.5,2026-06-05
2024,622663,"Severino, Luis",Luis Severino,NYM,FF,4-Seam Fastball,1030,35.7,253,0.247,0.395,0.322,21.8,24.5,17.3,0.226,0.36,0.301,40.5,-0.2,2026-06-05
2024,593423,"Montas, Frankie",Frankie Montas,MIL,FF,4-Seam Fastball,869,33.0,251,0.206,0.367,0.306,23.2,29.1,18.9,0.222,0.409,0.321,48.0,0.2,2026-06-05
2024,667755,"Soriano, José",José Soriano,LAA,SI,Sinker,808,46.5,250,0.214,0.26,0.282,16.9,8.8,17.3,0.266,0.372,0.336,45.4,2.2,2026-06-05
2024,681293,"Arrighetti, Spencer",Spencer Arrighetti,HOU,FF,4-Seam Fastball,1018,40.6,250,0.302,0.516,0.393,19.9,21.2,17.3,0.27,0.486,0.37,51.8,-0.8,2026-06-05
2024,608331,"Fried, Max",Max Fried,ATL,FF,4-Seam Fastball,892,32.3,247,0.263,0.34,0.334,17.8,15.0,17.3,0.27,0.375,0.34,29.7,0.6,2026-06-05
2024,683155,"Estes, Joey",Joey Estes,ATH,FF,4-Seam Fastball,1039,51.3,247,0.256,0.471,0.339,17.6,13.0,10.6,0.259,0.541,0.365,47.9,0.1,2026-06-05
2024,608379,"Wacha, Michael",Michael Wacha,KC,CH,Changeup,839,32.2,246,0.169,0.312,0.224,34.1,31.7,21.8,0.173,0.31,0.229,26.1,1.7,2026-06-05
2024,500779,"Quintana, Jose",Jose Quintana,NYM,SI,Sinker,857,30.4,246,0.248,0.429,0.34,13.1,16.7,23.6,0.284,0.467,0.373,49.7,0.8,2026-06-05
2024,683003,"Jones, Jared",Jared Jones,PIT,FF,4-Seam Fastball,941,49.2,246,0.224,0.425,0.322,25.8,24.0,22.5,0.233,0.444,0.339,46.5,0.3,2026-06-05
2024,543294,"Hendricks, Kyle",Kyle Hendricks,CHC,CH,Changeup,827,38.7,246,0.267,0.409,0.316,23.9,15.4,13.2,0.242,0.37,0.298,22.4,-0.1,2026-06-05
2024,669302,"Gilbert, Logan",Logan Gilbert,SEA,FF,4-Seam Fastball,935,30.7,245,0.205,0.384,0.28,19.4,17.6,22.1,0.253,0.453,0.328,48.1,1.3,2026-06-05
2024,596295,"Gomber, Austin",Austin Gomber,COL,FF,4-Seam Fastball,1058,40.4,244,0.308,0.602,0.413,9.6,11.1,11.9,0.305,0.625,0.421,52.1,-1.3,2026-06-05
2024,676710,"Crawford, Kutter",Kutter Crawford,BOS,FF,4-Seam Fastball,952,33.7,244,0.255,0.5,0.347,19.8,25.4,19.2,0.236,0.494,0.34,50.9,-0.4,2026-06-05
2024,607192,"Glasnow, Tyler",Tyler Glasnow,LAD,FF,4-Seam Fastball,909,45.2,243,0.215,0.421,0.321,21.5,24.7,27.9,0.199,0.376,0.298,41.9,1.2,2026-06-05
2024,669467,"Pallante, Andre",Andre Pallante,STL,FF,4-Seam Fastball,975,50.4,243,0.227,0.295,0.308,16.4,9.5,12.2,0.257,0.362,0.337,44.3,1.3,2026-06-05
2024,615698,"Quantrill, Cal",Cal Quantrill,COL,FS,Split-Finger,852,32.2,242,0.205,0.31,0.254,23.2,17.4,13.1,0.232,0.361,0.28,33.5,0.0,2026-06-05
2024,671737,"Bradley, Taj",Taj Bradley,TB,FF,4-Seam Fastball,957,41.7,240,0.269,0.5,0.378,21.0,17.1,15.6,0.268,0.567,0.397,48.8,0.0,2026-06-05
2024,687765,"Spence, Mitch",Mitch Spence,ATH,FC,Cutter,981,39.6,240,0.278,0.472,0.364,17.6,14.2,15.1,0.249,0.421,0.336,45.5,-0.2,2026-06-05
2024,684007,"Imanaga, Shota",Shota Imanaga,CHC,FS,Split-Finger,797,30.8,237,0.203,0.281,0.243,43.0,34.6,26.3,0.214,0.323,0.243,29.3,1.5,2026-06-05
2024,519242,"Sale, Chris",Chris Sale,ATL,FF,4-Seam Fastball,1076,38.2,236,0.271,0.421,0.332,23.9,33.1,22.2,0.23,0.384,0.301,44.9,0.4,2026-06-05
2024,607074,"Rodón, Carlos",Carlos Rodón,NYY,SL,Slider,805,26.0,236,0.199,0.361,0.274,39.3,43.2,24.5,0.158,0.268,0.227,27.0,-0.3,2026-06-05
2024,650633,"King, Michael",Michael King,SD,CH,Changeup,713,24.6,236,0.207,0.286,0.265,36.2,28.0,23.7,0.214,0.278,0.257,19.9,1.3,2026-06-05
2024,686613,"Brown, Hunter",Hunter Brown,HOU,FF,4-Seam Fastball,1011,35.0,235,0.249,0.423,0.337,29.5,35.7,23.3,0.218,0.368,0.294,43.4,0.1,2026-06-05
2024,570632,"Ureña, José",José Ureña,TEX,SI,Sinker,737,41.9,234,0.271,0.371,0.334,11.9,8.5,11.2,0.287,0.452,0.356,51.0,0.6,2026-06-05
2024,624133,"Suarez, Ranger",Ranger Suarez,PHI,SI,Sinker,739,31.4,234,0.27,0.381,0.324,10.1,20.9,25.8,0.261,0.361,0.305,42.3,0.6,2026-06-05
2024,669373,"Skubal, Tarik",Tarik Skubal,DET,CH,Changeup,767,27.0,233,0.209,0.311,0.255,46.4,35.2,30.8,0.202,0.304,0.23,27.6,1.0,2026-06-05
2024,669373,"Skubal, Tarik",Tarik Skubal,DET,FF,4-Seam Fastball,941,33.2,233,0.197,0.286,0.25,27.7,32.2,24.5,0.196,0.321,0.263,36.7,2.1,2026-06-05
2024,641793,"Littell, Zack",Zack Littell,TB,SL,Slider,866,34.8,232,0.257,0.427,0.321,22.7,18.1,24.4,0.259,0.463,0.334,31.8,1.1,2026-06-05
2024,669854,"Blanco, Ronel",Ronel Blanco,HOU,SL,Slider,830,30.2,231,0.18,0.284,0.24,33.3,23.8,19.7,0.229,0.356,0.288,31.9,2.1,2026-06-05
2024,670102,"Francis, Bowden",Bowden Francis,TOR,FF,4-Seam Fastball,799,51.3,231,0.174,0.371,0.271,18.5,20.3,19.6,0.214,0.441,0.308,39.5,1.9,2026-06-05
2024,579328,"Kikuchi, Yusei",Yusei Kikuchi,HOU,SL,Slider,701,24.0,230,0.207,0.276,0.284,29.7,27.8,23.4,0.238,0.358,0.315,45.0,1.3,2026-06-05
2024,573186,"Stroman, Marcus",Marcus Stroman,NYY,SI,Sinker,936,35.2,230,0.304,0.464,0.404,12.4,10.9,13.7,0.286,0.44,0.371,44.4,-0.6,2026-06-05
2024,656288,"Canning, Griffin",Griffin Canning,LAA,CH,Changeup,765,26.7,229,0.259,0.387,0.318,28.8,16.6,17.4,0.245,0.381,0.299,36.9,0.6,2026-06-05
2024,641482,"Cortes, Nestor",Nestor Cortes,NYY,FC,Cutter,798,28.0,229,0.249,0.378,0.307,25.1,19.7,22.4,0.258,0.398,0.314,37.3,1.1,2026-06-05
2024,607200,"Fedde, Erick",Erick Fedde,STL,FC,Cutter,934,32.3,229,0.262,0.47,0.346,23.2,19.7,18.4,0.252,0.443,0.336,34.2,0.6,2026-06-05
2024,694297,"Pfaadt, Brandon",Brandon Pfaadt,AZ,FF,4-Seam Fastball,931,33.3,228,0.263,0.463,0.347,22.4,18.4,17.3,0.273,0.515,0.371,48.8,0.7,2026-06-05
2024,656557,"Houck, Tanner",Tanner Houck,BOS,SI,Sinker,879,32.1,228,0.271,0.327,0.336,13.8,15.8,19.1,0.317,0.461,0.387,47.6,0.4,2026-06-05
2024,663623,"Irvin, Jake",Jake Irvin,WSH,CU,Curveball,952,31.3,225,0.226,0.42,0.305,25.1,21.3,15.8,0.241,0.421,0.305,34.5,0.0,2026-06-05
2024,621244,"Berríos, José",José Berríos,TOR,SV,Slurve,832,28.6,225,0.188,0.404,0.277,31.0,31.6,23.2,0.213,0.411,0.291,33.8,-0.1,2026-06-05
2024,640455,"Manaea, Sean",Sean Manaea,NYM,FF,4-Seam Fastball,928,31.0,225,0.163,0.317,0.258,25.8,28.4,19.3,0.212,0.395,0.299,38.8,1.1,2026-06-05
2024,680573,"Woods Richardson, Simeon",Simeon Woods Richardson,MIN,FF,4-Seam Fastball,924,40.3,224,0.258,0.356,0.32,21.9,22.3,18.4,0.224,0.407,0.323,41.8,0.8,2026-06-05
2024,663362,"Waldron, Matt",Matt Waldron,SD,KN,Knuckleball,936,38.2,223,0.246,0.394,0.307,27.5,30.5,20.6,0.226,0.347,0.283,28.3,-1.1,2026-06-05
2024,650644,"Civale, Aaron",Aaron Civale,MIL,FC,Cutter,869,32.2,223,0.232,0.394,0.322,23.3,18.8,21.6,0.247,0.402,0.319,36.6,1.1,2026-06-05
2024,641927,"Ober, Bailey",Bailey Ober,MIN,CH,Changeup,792,29.4,223,0.154,0.285,0.212,39.5,37.7,26.0,0.165,0.27,0.21,22.1,2.0,2026-06-05
2024,527048,"Pérez, Martín",Martín Pérez,SD,SI,Sinker,806,36.6,223,0.282,0.395,0.345,9.7,10.3,12.2,0.286,0.459,0.367,44.8,0.1,2026-06-05
2024,607200,"Fedde, Erick",Erick Fedde,STL,SI,Sinker,881,30.5,223,0.257,0.366,0.305,20.2,24.2,20.1,0.275,0.429,0.337,53.3,0.3,2026-06-05
2024,687765,"Spence, Mitch",Mitch Spence,ATH,SL,Slider,810,32.7,222,0.278,0.493,0.353,27.6,22.1,19.3,0.243,0.46,0.329,36.9,0.0,2026-06-05
2024,543294,"Hendricks, Kyle",Kyle Hendricks,CHC,SI,Sinker,757,35.5,221,0.333,0.493,0.382,10.6,10.4,14.0,0.32,0.483,0.38,42.2,-0.6,2026-06-05
2024,680570,"Rodriguez, Grayson",Grayson Rodriguez,BAL,FF,4-Seam Fastball,896,47.7,220,0.287,0.41,0.352,27.0,24.1,19.1,0.238,0.392,0.32,40.8,-0.1,2026-06-05
2024,694297,"Pfaadt, Brandon",Brandon Pfaadt,AZ,ST,Sweeper,763,27.3,219,0.215,0.455,0.292,36.2,35.2,23.2,0.192,0.36,0.248,31.6,-0.3,2026-06-05
2024,669854,"Blanco, Ronel",Ronel Blanco,HOU,FF,4-Seam Fastball,1055,38.3,219,0.232,0.497,0.371,19.2,16.9,14.8,0.265,0.582,0.409,45.9,-0.4,2026-06-05
2024,622663,"Severino, Luis",Luis Severino,NYM,SI,Sinker,711,24.6,218,0.274,0.411,0.335,12.0,5.5,12.6,0.288,0.463,0.359,31.4,0.9,2026-06-05
2024,458681,"Lynn, Lance",Lance Lynn,STL,FF,4-Seam Fastball,964,47.3,217,0.196,0.392,0.28,28.7,28.1,22.3,0.232,0.499,0.329,48.6,0.9,2026-06-05
2024,656557,"Houck, Tanner",Tanner Houck,BOS,FS,Split-Finger,682,24.9,215,0.194,0.264,0.235,21.0,14.4,17.0,0.245,0.331,0.279,41.3,1.8,2026-06-05
2024,607067,"Rea, Colin",Colin Rea,MIL,SI,Sinker,818,30.9,214,0.295,0.477,0.374,11.2,11.7,15.6,0.3,0.523,0.384,50.9,-0.3,2026-06-05
2024,657612,"Hill, Tim",Tim Hill,NYY,SI,Sinker,675,68.7,213,0.289,0.304,0.31,8.8,6.1,9.2,0.269,0.332,0.306,40.2,1.2,2026-06-05
2024,434378,"Verlander, Justin",Justin Verlander,HOU,FF,4-Seam Fastball,767,48.5,213,0.299,0.497,0.372,20.2,17.4,18.5,0.236,0.429,0.324,41.6,-0.7,2026-06-05
2024,594902,"Lively, Ben",Ben Lively,CLE,SI,Sinker,717,29.8,213,0.218,0.381,0.299,13.6,25.4,19.2,0.206,0.368,0.282,44.8,0.4,2026-06-05
2024,571578,"Corbin, Patrick",Patrick Corbin,WSH,SL,Slider,989,34.2,212,0.218,0.337,0.275,35.7,25.5,17.2,0.213,0.338,0.278,32.4,0.4,2026-06-05
2024,571760,"Heaney, Andrew",Andrew Heaney,TEX,SL,Slider,744,27.2,211,0.264,0.391,0.318,36.7,28.0,22.6,0.244,0.425,0.315,41.7,-0.2,2026-06-05
2024,694973,"Skenes, Paul",Paul Skenes,PIT,FF,4-Seam Fastball,834,39.2,210,0.23,0.351,0.292,24.2,37.6,21.8,0.2,0.336,0.272,48.7,0.8,2026-06-05
2024,656629,"Kopech, Michael",Michael Kopech,LAD,FF,4-Seam Fastball,896,78.4,209,0.183,0.326,0.291,34.0,34.0,26.7,0.183,0.341,0.292,42.1,0.6,2026-06-05
2024,621107,"Eflin, Zach",Zach Eflin,BAL,SI,Sinker,706,28.9,208,0.29,0.4,0.326,13.8,15.9,19.5,0.266,0.386,0.302,47.3,0.5,2026-06-05
2024,693433,"Woo, Bryan",Bryan Woo,SEA,FF,4-Seam Fastball,837,48.8,207,0.214,0.352,0.26,27.5,26.1,18.6,0.226,0.396,0.284,38.2,1.6,2026-06-05
2024,668881,"Greene, Hunter",Hunter Greene,CIN,SL,Slider,886,34.6,206,0.162,0.302,0.259,39.2,28.6,20.9,0.166,0.278,0.256,22.3,0.8,2026-06-05
2024,664285,"Valdez, Framber",Framber Valdez,HOU,CU,Curveball,813,31.3,205,0.121,0.187,0.191,39.8,44.9,25.6,0.132,0.189,0.199,35.9,1.8,2026-06-05
2024,686799,"Kochanowicz, Jack",Jack Kochanowicz,LAA,SI,Sinker,624,72.6,205,0.29,0.43,0.353,12.0,4.9,8.0,0.301,0.47,0.354,44.6,0.1,2026-06-05
2024,671922,"Smith, Cade",Cade Smith,CLE,FF,4-Seam Fastball,806,69.1,203,0.174,0.253,0.215,30.4,39.9,31.4,0.187,0.313,0.248,46.4,3.0,2026-06-05
2024,694297,"Pfaadt, Brandon",Brandon Pfaadt,AZ,SI,Sinker,619,22.2,203,0.288,0.366,0.332,11.9,23.6,27.0,0.256,0.346,0.292,37.1,-0.3,2026-06-05
2024,669923,"Kirby, George",George Kirby,SEA,SI,Sinker,686,23.1,203,0.253,0.34,0.288,10.5,12.3,13.7,0.257,0.394,0.303,39.6,1.6,2026-06-05
2024,680767,"Vodnik, Victor",Victor Vodnik,COL,FF,4-Seam Fastball,848,63.2,203,0.291,0.451,0.377,18.2,17.7,14.9,0.286,0.488,0.385,51.1,-0.5,2026-06-05
2024,571945,"Mikolas, Miles",Miles Mikolas,STL,SI,Sinker,623,23.0,202,0.23,0.374,0.293,10.5,15.8,15.6,0.25,0.426,0.322,41.7,1.4,2026-06-05
2024,656222,"Beeks, Jalen",Jalen Beeks,PIT,FF,4-Seam Fastball,658,55.5,202,0.282,0.379,0.342,16.2,15.3,18.3,0.236,0.39,0.315,40.3,0.5,2026-06-05
2024,605400,"Nola, Aaron",Aaron Nola,PHI,FF,4-Seam Fastball,883,27.7,201,0.167,0.316,0.269,23.0,24.9,18.4,0.187,0.331,0.285,39.2,1.0,2026-06-05
