player_name,team,from_team,position,age,contract_value,aav,years,signed_year,source,position_raw
Austin Hays,CWS,CIN,LF,,6000000.0,6000000.0,1,2026,spotrac_fa_tracker,LF
Jose Quintana,COL,MIL,SP,,6000000.0,6000000.0,1,2026,spotrac_fa_tracker,SP/SP1
Miguel Rojas,LAD,LAD,SS,,5500000.0,5500000.0,1,2026,spotrac_fa_tracker,SS
Shawn Armstrong,CLE,TEX,RP,,5500000.0,5500000.0,1,2026,spotrac_fa_tracker,RP
Foster Griffin,WSH,OS,RP,,5500000.0,5500000.0,1,2026,spotrac_fa_tracker,RP
Lane Thomas,KC,CLE,RF,,5250000.0,5250000.0,1,2026,spotrac_fa_tracker,RF
Tomoyuki Sugano,COL,BAL,SP,,5100000.0,5100000.0,1,2026,spotrac_fa_tracker,SP
Kirby Yates,LAA,LAD,RP,,5000000.0,5000000.0,1,2026,spotrac_fa_tracker,RP
Caleb Thielbar,CHC,CHC,RP,,4500000.0,4500000.0,1,2026,spotrac_fa_tracker,RP
Caleb Ferguson,CIN,SEA,RP,,4500000.0,4500000.0,1,2026,spotrac_fa_tracker,RP/SU8
Sean Newcomb,CWS,ATH,RP,,4500000.0,4500000.0,1,2026,spotrac_fa_tracker,RP
Enrique Hernandez,LAD,LAD,LF,,4500000.0,4500000.0,1,2026,spotrac_fa_tracker,OF
Tyler Kinley,ATL,ATL,RP,,4250000.0,4250000.0,1,2026,spotrac_fa_tracker,RP
Chris Paddack,MIA,DET,RP,,4000000.0,4000000.0,1,2026,spotrac_fa_tracker,RP
Miguel Andujar,SD,CIN,3B,,4000000.0,4000000.0,1,2026,spotrac_fa_tracker,3B/1B
Paul Goldschmidt,NYY,NYY,1B,,4000000.0,4000000.0,1,2026,spotrac_fa_tracker,1B
Chris Martin,TEX,TEX,RP,,4000000.0,4000000.0,1,2026,spotrac_fa_tracker,RP/SU8
Yoan Moncada,LAA,LAA,3B,,4000000.0,4000000.0,1,2026,spotrac_fa_tracker,3B
Jake Junis,TEX,CLE,RP,,4000000.0,4000000.0,1,2026,spotrac_fa_tracker,RP
Drew Pomeranz,LAA,CHC,RP,,4000000.0,4000000.0,1,2026,spotrac_fa_tracker,RP
Hoby Milner,CHC,TEX,RP,,3750000.0,3750000.0,1,2026,spotrac_fa_tracker,RP
Luis Rengifo,MIL,LAA,SS,,3500000.0,3500000.0,1,2026,spotrac_fa_tracker,SS
Ryne Stanek,STL,NYM,RP,,3500000.0,3500000.0,1,2026,spotrac_fa_tracker,RP
Jake Fraley,TB,TB,RF,,3000000.0,3000000.0,1,2026,spotrac_fa_tracker,RF/OF
Lucas Giolito,SD,BOS,SP,,3000000.0,3000000.0,1,2026,spotrac_fa_tracker,SP/SP2
Max Scherzer,TOR,TOR,SP,,3000000.0,3000000.0,1,2026,spotrac_fa_tracker,SP/SP2
Mark Leiter Jr.,ATH,NYY,RP,,2850000.0,2850000.0,1,2026,spotrac_fa_tracker,RP
James McCann,ARI,ARI,C,,2750000.0,2750000.0,1,2026,spotrac_fa_tracker,C
Ryan Weiss,HOU,OS,SP,,2600000.0,2600000.0,1,2026,spotrac_fa_tracker,P
Griffin Canning,SD,NYM,SP,,2500000.0,2500000.0,1,2026,spotrac_fa_tracker,SP
Amed Rosario,NYY,NYY,SS,,2500000.0,2500000.0,1,2026,spotrac_fa_tracker,SS
Shelby Miller,CHC,MIL,RP,,2500000.0,1250000.0,2,2026,spotrac_fa_tracker,RP/SU7
Ryan Yarbrough,NYY,NYY,RP,,2500000.0,2500000.0,1,2026,spotrac_fa_tracker,RP
Miles Mikolas,WSH,STL,SP,,2250000.0,2250000.0,1,2026,spotrac_fa_tracker,SP/SP5
Joel Payamps,ATL,ATL,RP,,2250000.0,2250000.0,1,2026,spotrac_fa_tracker,RP
Ramon Urias,STL,HOU,3B,,2000000.0,2000000.0,1,2026,spotrac_fa_tracker,3B/SS
Taylor Rogers,MIN,CHC,RP,,2000000.0,2000000.0,1,2026,spotrac_fa_tracker,RP
Leody Taveras,BAL,SEA,CF,,2000000.0,2000000.0,1,2026,spotrac_fa_tracker,CF
Jason Foley,SF,DET,RP,,2000000.0,2000000.0,1,2026,spotrac_fa_tracker,RP/SU8
Jordan Romano,LAA,PHI,RP,,2000000.0,2000000.0,1,2026,spotrac_fa_tracker,RP/CL
Scott Barlow,ATH,CIN,RP,,2000000.0,2000000.0,1,2026,spotrac_fa_tracker,RP/SU8
Christopher Morel,MIA,TB,LF,,2000000.0,2000000.0,1,2026,spotrac_fa_tracker,LF
Paul Blackburn,NYY,NYY,RP,,2000000.0,2000000.0,1,2026,spotrac_fa_tracker,RP
Carlos Santana,ARI,CHC,1B,,2000000.0,2000000.0,1,2026,spotrac_fa_tracker,1B/DH
Alek Manoah,LAA,ATL,SP,,1950000.0,1950000.0,1,2026,spotrac_fa_tracker,SP/SP4
Germán Márquez,SD,COL,SP,,1750000.0,1750000.0,1,2026,spotrac_fa_tracker,SP/SP1
Gary Sánchez,MIL,BAL,DH,,1750000.0,1750000.0,1,2026,spotrac_fa_tracker,DH/C
Luis Garcia,NYM,LAA,RP,,1750000.0,1750000.0,1,2026,spotrac_fa_tracker,RP/SU8
Jalen Beeks,TEX,ARI,RP,,1600000.0,1600000.0,1,2026,spotrac_fa_tracker,RP
Taylor Clarke,ARI,KC,RP,,1550000.0,1550000.0,1,2026,spotrac_fa_tracker,RP
John King,MIA,STL,RP,,1500000.0,1500000.0,1,2026,spotrac_fa_tracker,RP
Colin Holderman,CLE,PIT,RP,,1500000.0,1500000.0,1,2026,spotrac_fa_tracker,RP/SU8
MJ Melendez,NYM,KC,LF,,1500000.0,1500000.0,1,2026,spotrac_fa_tracker,LF/C
Jacob Webb,CHC,TEX,RP,,1500000.0,1500000.0,1,2026,spotrac_fa_tracker,RP
Paul Sewald,ARI,DET,RP,,1500000.0,1500000.0,1,2026,spotrac_fa_tracker,RP/CL
José Urquidy,PIT,DET,SP,,1500000.0,1500000.0,1,2026,spotrac_fa_tracker,SP/SP5
Erick Fedde,CWS,MIL,SP,,1500000.0,1500000.0,1,2026,spotrac_fa_tracker,SP
Dylan Moore,PHI,PHI,2B,,1450000.0,1450000.0,1,2026,spotrac_fa_tracker,2B
Sam Hentges,SF,CLE,RP,,1400000.0,1400000.0,1,2026,spotrac_fa_tracker,RP
J.J. Bleday,CIN,ATH,CF,,1400000.0,1400000.0,1,2026,spotrac_fa_tracker,CF
Nate Pearson,HOU,CHC,RP,,1350000.0,1350000.0,1,2026,spotrac_fa_tracker,RP
Keegan Thompson,CIN,CHC,RP,,1300000.0,1300000.0,1,2026,spotrac_fa_tracker,RP
Tyler Austin,CHC,OS,1B,,1250000.0,1250000.0,1,2026,spotrac_fa_tracker,1B
Jonah Heim,ATL,TEX,C,,1250000.0,1250000.0,1,2026,spotrac_fa_tracker,C
Brent Suter,LAA,CIN,RP,,1250000.0,1250000.0,1,2026,spotrac_fa_tracker,RP
Jordan Montgomery,TEX,MIL,SP,,1250000.0,1250000.0,1,2026,spotrac_fa_tracker,SP
Akil Baddoo,MIL,DET,LF,,1250000.0,1250000.0,1,2026,spotrac_fa_tracker,LF
Andy Ibanez,LAD,DET,2B,,1200000.0,1200000.0,1,2026,spotrac_fa_tracker,2B
Kyle Hart,SD,SD,RP,,1200000.0,1200000.0,1,2026,spotrac_fa_tracker,RP
Reese McGuire,CWS,MIL,C,,1200000.0,1200000.0,1,2026,spotrac_fa_tracker,C
Tyler Alexander,TEX,CWS,RP,,1125000.0,1125000.0,1,2026,spotrac_fa_tracker,RP
Ian Hamilton,ATL,NYY,RP,,1050000.0,1050000.0,1,2026,spotrac_fa_tracker,RP
Jorge Mateo,ATL,BAL,SS,,1000000.0,1000000.0,1,2026,spotrac_fa_tracker,SS
Starling Marte,KC,NYM,RF,,1000000.0,1000000.0,1,2026,spotrac_fa_tracker,RF
Alexis Diaz,TEX,ATL,RP,,1000000.0,1000000.0,1,2026,spotrac_fa_tracker,RP
Danny Coulombe,BOS,TEX,RP,,1000000.0,1000000.0,1,2026,spotrac_fa_tracker,RP/SU7
Patrick Corbin,TOR,TEX,SP,,1000000.0,1000000.0,1,2026,spotrac_fa_tracker,SP
Andrew Knizner,SEA,SF,C,,1000000.0,1000000.0,1,2026,spotrac_fa_tracker,C
Richard Lovelady,NYM,NYM,RP,,1000000.0,1000000.0,1,2026,spotrac_fa_tracker,RP
Jake Cousins,LAD,NYY,RP,,950000.0,950000.0,1,2026,spotrac_fa_tracker,RP
Danny Young,ATL,NYM,RP,,925000.0,925000.0,1,2026,spotrac_fa_tracker,RP
Alex Lange,KC,DET,RP,,900000.0,900000.0,1,2026,spotrac_fa_tracker,RP/CL
Zach Pop,PHI,CHC,RP,,900000.0,900000.0,1,2026,spotrac_fa_tracker,RP
Will Brennan,SF,CLE,RF,,900000.0,900000.0,1,2026,spotrac_fa_tracker,RF
Connor Brogdon,CLE,LAA,RP,,900000.0,900000.0,1,2026,spotrac_fa_tracker,RP
Rowan Wick,SF,TOR,RP,,880000.0,880000.0,1,2026,spotrac_fa_tracker,RP
Nick Castellanos,SD,PHI,DH,,780000.0,780000.0,1,2026,spotrac_fa_tracker,DH/RF
Ty Adcock,SD,NYM,RP,,0.0,0.0,1,2026,spotrac_fa_tracker,RP
Yohel Pozo,STL,STL,C,,0.0,0.0,1,2026,spotrac_fa_tracker,C
Daison Acosta,SD,WSH,SP,,0.0,0.0,1,2026,spotrac_fa_tracker,P
Ryan Borucki,SF,CWS,RP,,0.0,0.0,1,2026,spotrac_fa_tracker,RP
